sched.insert(t0 +  0.0000, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  0.0000, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  0.2424, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  0.4849, pitch, { voice: 'alt', note: 68});
sched.insert(t0 +  0.4849, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  0.7273, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  0.9698, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  0.9698, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  0.9698, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  0.9698, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  1.2122, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  1.4546, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  1.6971, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  1.6971, pitch, { voice: 'sop', note: 61});
sched.insert(t0 +  1.9395, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  1.9395, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  2.6668, pitch, { voice: 'sop', note: 58});
sched.insert(t0 +  2.9093, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  2.9093, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  2.9093, pitch, { voice: 'alt', note: 61});
sched.insert(t0 +  2.9093, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  3.1517, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  3.3942, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  3.6366, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  3.6366, pitch, { voice: 'sop', note: 57});
sched.insert(t0 +  3.8790, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  3.8790, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  4.6064, pitch, { voice: 'sop', note: 54});
sched.insert(t0 +  4.8488, pitch, { voice: 'bas', note: 17});
sched.insert(t0 +  4.8488, pitch, { voice: 'ten', note: 68});
sched.insert(t0 +  4.8488, pitch, { voice: 'alt', note: 57});
sched.insert(t0 +  4.8488, pitch, { voice: 'sop', note: 51});
sched.insert(t0 +  5.0912, pitch, { voice: 'ten', note: 68});
